INICIO: Mon Mar 20 07:02:50 BRT 2017
INDIVIDUALS OF LAST GENERATION: 6
Indi 26: Fitness: 72Genotype: [-1.4, 4.6, -2.0, -1.4, 4.0, 2.8, -2.5, 3.3, -1.9, -1.4, 4.1, -1.5, -1.7, 4.7, -2.3, 2.7]
Indi 27: Fitness: 72Genotype: [-0.1, 4.8, -0.7, 3.1, 4.5, 3.0, -1.2, 3.9, -1.7, -1.3, 4.1, -1.5, -1.7, 4.7, -2.3, -2.3]
Indi 28: Fitness: 77Genotype: [-0.1, 4.8, -0.7, 3.1, 2.7, 3.0, -1.2, 3.9, -1.7, 3.9, 3.1, -1.4, -1.1, -0.9, -1.2, -2.1]
Indi 29: Fitness: 77Genotype: [-0.1, 4.8, -0.7, 3.1, 4.5, 3.0, -1.2, 3.9, -1.7, 3.9, 3.1, -0.6, -1.1, -0.9, -1.2, -2.1]
Indi 30: Fitness: 78Genotype: [-1.4, 4.6, -2.0, 4.1, 4.0, 2.8, -2.5, 3.3, -1.9, -1.3, 4.1, -1.5, -1.7, 4.7, -2.3, -2.3]
Indi 31: Fitness: 78Genotype: [-1.4, 4.6, -2.0, 4.1, 4.4, 2.8, -2.5, 3.3, -1.9, -1.3, 4.1, -1.5, -1.7, 4.7, -2.3, -2.3]
Indi 32: Fitness: 79Genotype: [-0.1, 4.8, -0.7, 3.1, 3.5, 3.0, -1.8, 3.9, 3.3, 3.9, 3.1, -1.4, -1.1, -0.9, -1.2, -2.1]
Indi 33: Fitness: 79Genotype: [-1.4, 4.6, -2.0, 4.1, 4.0, 2.8, -2.5, 3.3, -1.9, -1.3, 4.1, -1.5, -1.7, 4.7, -2.3, -2.3]
Indi 34: Fitness: 79Genotype: [-1.4, 4.6, -2.0, -1.4, 4.0, 2.8, -2.5, 3.3, -1.9, -1.3, 4.1, -1.5, -1.7, 4.7, -2.3, 2.7]
Indi 35: Fitness: 80Genotype: [-0.1, 4.8, -0.7, 3.1, 4.5, 3.0, -1.2, 3.9, -1.7, 3.9, 3.1, -1.4, -1.1, -0.9, -1.2, -2.1]
Indi 36: Fitness: 80Genotype: [-0.1, 4.8, -0.7, 3.1, 3.5, 3.0, -1.8, 3.9, 3.3, 3.9, 3.1, -1.4, 4.4, -0.9, -1.2, -2.1]
Indi 37: Fitness: 80Genotype: [-0.1, 4.8, -0.7, 3.1, 4.5, 3.0, -1.2, 3.9, -1.9, 3.9, 3.1, -0.6, -1.1, -0.9, -1.2, -2.1]
Indi 38: Fitness: 81Genotype: [-0.1, 4.8, -0.7, 3.1, 3.5, 3.0, -1.8, 3.9, 3.3, 3.9, 3.1, -1.4, -1.1, -0.9, -1.2, -2.1]
Indi 39: Fitness: 81Genotype: [-1.4, 4.6, -2.0, -1.4, 4.5, 3.0, -1.2, 3.9, -1.7, 3.9, 3.1, -1.4, -1.1, -0.9, -1.2, -2.1]
