INICIO: Sun Jan 28 21:39:03 BRST 2018
INDIVIDUALS OF LAST GENERATION: 71
Indi 10: Fitness: 36.660606060606064Genotype: [0.0, 1.3, 0.0, 1.0, 1.2, 0.0, 1.4, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.2, 1.8, 0.0, 1.8, 0.0, 0.0, 1.2, 0.0, 0.0, 1.3, 2.0, 0.0, 0.0, 1.9, 0.0]
Indi 11: Fitness: 37.160606060606064Genotype: [0.0, 1.3, 0.0, 1.0, 1.2, 0.0, 1.4, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 2.0, 1.5, 0.0, 0.0, 1.8, 1.8, 0.0, 1.2, 0.0, 1.2, 0.0, 0.0, 1.3, 1.2, 0.0, 0.0, 1.9, 0.0]
Indi 12: Fitness: 37.16060606060607Genotype: [1.2, 1.8, 1.2, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.7, 0.0, 0.0, 0.0, 0.0, 1.8, 1.8, 0.0, 1.6, 0.0, 0.0, 1.4]
Indi 13: Fitness: 39.26060606060606Genotype: [0.0, 1.5, 1.1, 0.0, 1.1, 1.5, 1.4, 0.0, 0.0, 1.7, 1.8, 1.2, 0.0, 2.0, 0.0, 1.2, 0.0, 0.0, 1.9, 0.0, 0.0, 1.7, 0.0, 1.4, 0.0, 1.8, 1.4, 0.0, 1.7, 1.3, 0.0, 0.0, 0.0, 1.9, 1.3]
Indi 14: Fitness: 40.612121212121224Genotype: [0.0, 1.5, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.4, 1.0, 1.7, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 1.2, 1.7, 0.0, 0.0, 0.0, 0.0, 1.8, 1.9, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 15: Fitness: 45.7838383838384Genotype: [0.0, 1.1, 0.0, 1.0, 1.7, 0.0, 0.0, 1.7, 1.7, 0.0, 2.0, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 2.0, 1.5, 0.0, 1.6, 1.8, 0.0, 1.7, 0.0, 0.0, 1.2, 1.5, 1.9, 1.4, 0.0, 0.0, 2.0, 0.0, 0.0]
Indi 16: Fitness: 45.91212121212122Genotype: [0.0, 1.3, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.3, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 1.2, 1.7, 0.0, 2.0, 0.0, 0.0, 1.8, 1.9, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 17: Fitness: 45.91212121212122Genotype: [1.2, 1.8, 1.1, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.4, 1.0, 1.7, 1.5, 0.0, 1.2, 1.1, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.7, 0.0, 0.0, 1.8, 2.0, 1.8, 1.7, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 18: Fitness: 46.512121212121215Genotype: [1.7, 1.8, 0.0, 1.0, 1.7, 0.0, 0.0, 1.7, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.6, 1.8, 0.0, 1.7, 0.0, 0.0, 1.2, 0.0, 1.9, 1.4, 0.0, 0.0, 0.0, 1.9, 0.0]
Indi 19: Fitness: 47.01212121212122Genotype: [0.0, 0.0, 1.1, 0.0, 1.1, 1.3, 1.4, 0.0, 0.0, 1.9, 1.9, 0.0, 0.0, 2.0, 0.0, 1.2, 0.0, 0.0, 0.0, 2.0, 0.0, 1.7, 0.0, 1.4, 0.0, 1.8, 0.0, 0.0, 1.8, 1.2, 0.0, 0.0, 0.0, 0.0, 1.3]
Indi 20: Fitness: 47.21212121212122Genotype: [0.0, 1.5, 1.1, 0.0, 1.1, 1.5, 1.4, 0.0, 0.0, 1.7, 1.9, 1.2, 0.0, 2.0, 0.0, 1.8, 0.0, 1.2, 0.0, 2.0, 0.0, 0.0, 0.0, 1.4, 0.0, 1.8, 1.4, 0.0, 1.7, 1.3, 0.0, 0.0, 0.0, 0.0, 1.3]
Indi 21: Fitness: 47.512121212121215Genotype: [0.0, 1.3, 1.1, 0.0, 1.1, 1.3, 1.4, 0.0, 0.0, 1.7, 1.9, 1.2, 0.0, 2.0, 0.0, 1.2, 0.0, 0.0, 0.0, 2.0, 0.0, 1.7, 0.0, 1.4, 0.0, 1.8, 1.4, 0.0, 1.8, 1.3, 0.0, 0.0, 0.0, 0.0, 1.3]
Indi 22: Fitness: 47.51212121212122Genotype: [1.7, 1.8, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.1, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 1.2, 1.7, 0.0, 2.0, 1.9, 0.0, 1.8, 1.9, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 23: Fitness: 48.71212121212122Genotype: [0.0, 1.3, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.4, 1.0, 1.7, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 1.2, 1.7, 0.0, 0.0, 0.0, 0.0, 1.8, 1.9, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 24: Fitness: 48.712121212121225Genotype: [1.2, 1.2, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.7, 0.0, 0.0, 0.0, 1.7, 1.8, 1.8, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 25: Fitness: 49.31212121212122Genotype: [0.0, 1.3, 0.0, 1.0, 0.0, 0.0, 1.4, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 2.0, 1.5, 0.0, 1.2, 1.8, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 1.9, 0.0, 0.0, 0.0, 1.9, 0.0]
Indi 26: Fitness: 49.612121212121224Genotype: [1.2, 1.8, 1.3, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.7, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7, 1.7, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 27: Fitness: 49.71212121212122Genotype: [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.4, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.2, 1.8, 0.0, 1.4, 0.0, 0.0, 1.2, 1.0, 0.0, 1.3, 0.0, 1.3, 0.0, 0.0, 0.0]
Indi 28: Fitness: 49.71212121212122Genotype: [0.0, 1.2, 0.0, 1.0, 1.7, 0.0, 1.4, 0.0, 1.7, 0.0, 1.9, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.2, 1.4, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 1.7, 0.0]
Indi 29: Fitness: 49.81212121212123Genotype: [1.2, 1.8, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.7, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.7, 0.0, 0.0, 0.0, 0.0, 1.8, 1.8, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 30: Fitness: 50.11212121212122Genotype: [2.0, 1.1, 0.0, 1.0, 1.7, 0.0, 0.0, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 1.6, 2.0, 1.5, 0.0, 1.6, 1.8, 1.6, 1.7, 0.0, 0.0, 1.2, 0.0, 1.9, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0]
Indi 31: Fitness: 50.61212121212122Genotype: [0.0, 1.3, 0.0, 1.0, 1.7, 0.0, 1.4, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 1.9, 0.0, 1.5, 0.0, 1.2, 0.0, 0.0, 0.0, 1.6, 0.0, 1.2, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 1.9, 0.0]
Indi 32: Fitness: 50.71212121212122Genotype: [0.0, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 1.6, 1.9, 1.5, 1.8, 0.0, 1.9, 0.0, 1.9, 0.0, 0.0, 0.0, 1.9, 0.0, 0.0, 1.1, 0.0, 0.0, 1.1, 0.0, 0.0, 0.0]
Indi 33: Fitness: 50.91212121212122Genotype: [1.7, 1.8, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.9, 0.0, 0.0, 1.3, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 2.0, 0.0, 0.0, 1.8, 1.9, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 34: Fitness: 51.01212121212122Genotype: [0.0, 1.5, 1.4, 0.0, 1.1, 1.3, 1.4, 0.0, 0.0, 1.7, 1.3, 1.2, 0.0, 2.0, 0.0, 1.2, 0.0, 0.0, 0.0, 2.0, 0.0, 1.7, 0.0, 1.4, 0.0, 1.8, 1.4, 0.0, 1.6, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0]
Indi 35: Fitness: 51.512121212121215Genotype: [1.2, 1.8, 0.0, 1.0, 1.7, 0.0, 1.4, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.2, 1.8, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 1.9, 0.0]
Indi 36: Fitness: 51.81212121212121Genotype: [0.0, 1.8, 1.1, 1.2, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.4, 0.0, 1.7, 0.0, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.0, 1.1, 1.2, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 37: Fitness: 51.81212121212122Genotype: [0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.4, 1.6, 1.9, 1.7, 0.0, 0.0, 1.9, 0.0, 1.9, 0.0, 0.0, 0.0, 1.9, 0.0, 0.0, 1.1, 0.0, 0.0, 1.1, 0.0, 0.0, 0.0]
Indi 38: Fitness: 51.81212121212122Genotype: [1.2, 1.8, 0.0, 1.0, 1.7, 0.0, 1.4, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.2, 1.8, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 1.9, 0.0]
Indi 39: Fitness: 53.31212121212121Genotype: [1.2, 1.3, 1.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7, 0.0, 1.5, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.7, 0.0, 0.0, 0.0, 1.6, 1.8, 1.8, 0.0, 0.0, 0.0, 0.0, 0.0]
Indi 40: Fitness: 54.112121212121224Genotype: [1.2, 1.8, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.7, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.7, 0.0, 0.0, 0.0, 0.0, 1.8, 1.8, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 41: Fitness: 54.21212121212122Genotype: [1.2, 1.8, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.4, 1.0, 1.7, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 1.2, 1.7, 0.0, 0.0, 0.0, 0.0, 1.8, 1.9, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 42: Fitness: 54.212121212121225Genotype: [0.0, 1.3, 0.0, 1.0, 1.7, 0.0, 1.4, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.2, 1.8, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 1.9, 0.0]
Indi 43: Fitness: 54.212121212121225Genotype: [0.0, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.4, 1.6, 1.9, 1.7, 0.0, 0.0, 1.9, 0.0, 1.9, 0.0, 0.0, 0.0, 1.9, 0.0, 0.0, 1.1, 0.0, 0.0, 1.1, 0.0, 0.0, 0.0]
Indi 44: Fitness: 54.212121212121225Genotype: [0.0, 1.5, 1.1, 0.0, 1.1, 1.5, 1.4, 0.0, 0.0, 1.7, 1.9, 1.2, 0.0, 2.0, 0.0, 1.2, 0.0, 0.0, 0.0, 2.0, 0.0, 1.7, 0.0, 1.4, 0.0, 1.8, 1.4, 0.0, 1.7, 1.3, 0.0, 0.0, 0.0, 0.0, 1.3]
Indi 45: Fitness: 54.61212121212122Genotype: [0.0, 1.5, 1.1, 0.0, 1.1, 1.3, 1.4, 0.0, 0.0, 1.7, 1.9, 1.2, 0.0, 2.0, 0.0, 1.2, 0.0, 0.0, 0.0, 2.0, 0.0, 1.7, 0.0, 1.4, 0.0, 1.8, 1.4, 0.0, 1.8, 1.3, 0.0, 0.0, 0.0, 0.0, 1.3]
Indi 46: Fitness: 54.61212121212122Genotype: [0.0, 1.3, 0.0, 1.0, 1.7, 0.0, 1.4, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.2, 1.8, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 1.9, 0.0]
Indi 47: Fitness: 54.61212121212122Genotype: [1.2, 1.8, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.5, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 1.7, 0.0, 0.0, 0.0, 0.0, 1.8, 1.8, 0.0, 0.0, 0.0, 0.0, 1.4]
Indi 48: Fitness: 54.81212121212122Genotype: [0.0, 1.1, 0.0, 1.0, 1.7, 0.0, 0.0, 1.7, 1.7, 0.0, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 2.0, 1.5, 0.0, 1.6, 1.8, 0.0, 1.7, 0.0, 0.0, 1.2, 0.0, 1.9, 1.4, 0.0, 0.0, 0.0, 1.9, 0.0]
Indi 49: Fitness: 55.61212121212122Genotype: [1.7, 1.8, 1.1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.3, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 1.2, 1.7, 0.0, 2.0, 0.0, 0.0, 1.8, 1.9, 0.0, 0.0, 0.0, 0.0, 1.4]
